Run time: 1188.927585281 seconds
{
    "214328887": 0.22768329616933472,
    "41352761": 0.20250781472009094,
    "24145653": 0.21566105541895217,
    "16500694": 0.21342001740752642,
    "370439235": 0.20020602385662611,
    "506559722": 0.14784527377913975,
    "32489793": 0.2085973374964173,
    "555682168": 0.15515775006293672,
    "369064449": 0.21686013706706903,
    "555371617": 0.21328494734282347,
    "490292755": 0.14784527377913975,
    "81618214": 0.15515775006293672,
    "398300892": 0.19053825972159558,
    "39558926": 0.21354192678419817,
    "555498992": 0.14784495427119174,
    "344454075": 0.14784495427119174,
    "355019210": 0.21570865521046825,
    "88064133": 0.21697293388560807,
    "22168877": 0.19819971202345532,
    "256376101": 0.14784495427119174,
    "201015916": 0.20617761315929853,
    "327048776": 0.15515775006293672,
    "349433170": 0.21307237583859173,
    "180830113": 0.19744691658753818,
    "190040759": 0.19739905992203527,
    "419105704": 0.2133368259551697,
    "505390117": 0.14784495427119174,
    "123021505": 0.21358859562032856,
    "285241036": 0.14784527377913975,
    "55109529": 0.19920680678582037,
    "60744074": 0.16731395701470342,
    "540206854": 0.21616053739964042,
    "427734757": 0.21307237583859173,
    "18117266": 0.1981480462380198,
    "464694106": 0.21302593229205588,
    "402855586": 0.21324705200258098,
    "41193276": 0.1974452070213515,
    "437853269": 0.14784495427119174,
    "145336612": 0.2136079358289438,
    "411621713": 0.18011974282148632,
    "555333688": 0.15515775006293672,
    "35220094": 0.19041416165664662,
    "418604052": 0.14784527377913975,
    "24275589": 0.20973374005549,
    "327131224": 0.14784495427119174,
    "555279459": 0.15515775006293672,
    "331044904": 0.18033244940242404,
    "323768899": 0.15515775006293672,
    "179758564": 0.19809296574808966,
    "428046986": 0.15515775006293672,
    "277471326": 0.1732541501525838,
    "554988458": 0.14784495427119174,
    "555821527": 0.15515775006293672,
    "29910164": 0.14784527377913975,
    "402988687": 0.21307237583859173,
    "136496086": 0.17513202997201963,
    "451811430": 0.14784495427119174,
    "548527409": 0.15515669438131915,
    "127989619": 0.14784527377913975,
    "555574031": 0.14784495427119174,
    "555277321": 0.15515775006293672,
    "554965192": 0.19744691658753818,
    "71430213": 0.14784527377913975,
    "555354776": 0.1732541501525838,
    "461901789": 0.20425089791933504,
    "294763490": 0.150361000912118,
    "412486865": 0.14784655182474182,
    "29271516": 0.15515669438131915,
    "445438807": 0.14784527377913975,
    "371054705": 0.14784527377913975,
    "552868862": 0.14784527377913975,
    "97802819": 0.19023149113660062,
    "21888683": 0.14784655182474182,
    "113666818": 0.21237982000552585,
    "5654712": 0.21614073222206778,
    "14999792": 0.20896242695997727,
    "19737094": 0.21654369522073136,
    "19191326": 0.20671775285244634,
    "28202758": 0.21590812259157918,
    "98518328": 0.21567805293273853,
    "234638690": 0.2154803676382581,
    "14761583": 0.18134489778607177,
    "43188021": 0.19303557269872265,
    "120979371": 0.21296492298497052,
    "14245378": 0.2178476353029589,
    "14326420": 0.21856310381843277,
    "91418218": 0.18009034527056197,
    "19260349": 0.21748059230813246,
    "15368065": 0.19209731223254298,
    "19469676": 0.21576308070773015,
    "76449812": 0.19118843009851183,
    "14135769": 0.19749080558650833,
    "26304714": 0.2129742047555896,
    "41238485": 0.19120873592388768,
    "35205963": 0.21639916745218862,
    "2241411": 0.21783931118809863,
    "211264632": 0.21236927145903764,
    "22688291": 0.18098173304585918,
    "20271926": 0.20732982389148005,
    "19279062": 0.1973791264909031,
    "45830213": 0.2063044507504365,
    "9201992": 0.21311087297829392,
    "97469184": 0.21113446350699494,
    "14358209": 0.21614619535683144,
    "20578527": 0.22150343367232955,
    "14182254": 0.21868536887093115,
    "324655209": 0.18014772682387328,
    "12838532": 0.18565396263690934,
    "24626652": 0.2156814527570226,
    "171564705": 0.2179399368594757,
    "17872613": 0.21995093768185373,
    "50555558": 0.21549597905897694,
    "84504656": 0.18387109779205246,
    "45595041": 0.20105269654302918,
    "123584688": 0.21030692046628302,
    "23958317": 0.21343000474205706,
    "24933315": 0.21534132222820287,
    "19083161": 0.2163868469995825,
    "49665926": 0.21254873937831076,
    "258876104": 0.2123092965229589,
    "79807791": 0.19110137769981117,
    "19921113": 0.21512801645251975,
    "15439882": 0.21876019262869092,
    "15863915": 0.2154518656622408,
    "150774780": 0.21733619251846556,
    "183889624": 0.21456866404252986,
    "15603220": 0.19752273711563448,
    "18206878": 0.21892820798371768,
    "16370044": 0.20561803831518963,
    "34115945": 0.18566958239813713,
    "16830572": 0.2056557433722227,
    "1088901": 0.21101593754530343,
    "42663914": 0.21310622603364868,
    "18148466": 0.21720508627942786,
    "24477005": 0.20012110468534722,
    "43124446": 0.21330955328217713,
    "19197081": 0.17579627654790508,
    "21319801": 0.1978002914440358,
    "16153327": 0.19334380899625817,
    "403797522": 0.1856348194176865,
    "27573842": 0.2056378162930366,
    "145211160": 0.20621117263539276,
    "52091660": 0.21285294254912027,
    "25697812": 0.2173555268199538,
    "211242561": 0.19680506770460254,
    "90416226": 0.21317595148916546,
    "14886344": 0.2112987963640744,
    "5708702": 0.21030821349302478,
    "14331724": 0.213249710885361,
    "27322618": 0.17790699488737133,
    "271696842": 0.2100279988211023,
    "143922560": 0.2138610147238113,
    "8494802": 0.19139382443536138,
    "222680234": 0.19752216681920942,
    "529439047": 0.20694098679016418,
    "17780809": 0.1696082587708533,
    "276697454": 0.21791772182139615,
    "20894095": 0.21548647618567643,
    "59181076": 0.20949802787917393,
    "59986919": 0.21609976751238247,
    "13326872": 0.21541590964194962,
    "15567619": 0.18134297498754148,
    "246972341": 0.21027459996434564,
    "20724917": 0.21701078836594798,
    "46991350": 0.20424906850100316,
    "8883192": 0.204248458702175,
    "71244739": 0.2103644755494193,
    "432087297": 0.18327752029362127,
    "48737302": 0.21393524903136227,
    "33571670": 0.2110237483458825,
    "17029186": 0.20876538764350105,
    "17050876": 0.21317196594832422,
    "14178883": 0.20894583326970356,
    "35260209": 0.19190763119803414,
    "10879522": 0.18038570456738753,
    "64784661": 0.20856299692697916,
    "24229725": 0.21642449723347917,
    "382380425": 0.21708791470322242,
    "19154887": 0.20895157694116784,
    "29235718": 0.1845128124907288,
    "24864115": 0.2172195691932534,
    "24766444": 0.184533218245084,
    "18337513": 0.18038713147757027,
    "249716607": 0.19119751375039126,
    "16936018": 0.18008323440144672,
    "15553344": 0.21805664015809523,
    "170002037": 0.215016453416559,
    "23168714": 0.1976454273621564,
    "61245989": 0.20379152566607883,
    "105258238": 0.20935057622512868,
    "348053340": 0.2050750161123518,
    "10115402": 0.23169459609575027,
    "29236490": 0.17483975833410004,
    "16284463": 0.18450584570573245,
    "378703574": 0.21544372362537004,
    "18199523": 0.20383949561553794,
    "26841818": 0.18669715882576077,
    "129939204": 0.21920880782861132,
    "49745151": 0.2154444021049383,
    "75130522": 0.21329359202596487,
    "211979399": 0.18134682062537774,
    "140553289": 0.19253088678130187,
    "38541734": 0.2072682653416751,
    "252173791": 0.21329093204882382,
    "183712785": 0.18905079434384076,
    "19946150": 0.18098173304585918,
    "95070702": 0.17825791271584576,
    "16021310": 0.21374809019587013,
    "119145064": 0.2128953354847343,
    "86265802": 0.1692637329467012,
    "15274119": 0.1948499149817289,
    "19908848": 0.20915408344517852,
    "494913353": 0.18095205347200363,
    "20409281": 0.20071352290197272,
    "375239478": 0.21251176530888014,
    "299427891": 0.18387109779205246,
    "19037341": 0.19346300244897036,
    "289067947": 0.17558106110381078,
    "16186679": 0.18597798015495445,
    "15423869": 0.21293641974732241,
    "101875332": 0.18024170282724333,
    "17971014": 0.18451231484578123,
    "50447242": 0.20428749316921535,
    "145768294": 0.20300959378496033,
    "18812302": 0.21410196225706504,
    "44175468": 0.18452575220164802,
    "80415462": 0.1779028311233737,
    "531574750": 0.15658431410247606,
    "25511812": 0.1775533085563607,
    "308233424": 0.22077289229528038,
    "218732775": 0.18134153291540206,
    "20488308": 0.19494541630928194,
    "311204772": 0.183863685228983,
    "22011004": 0.21254213592233012,
    "18942116": 0.21023324421499032,
    "111901360": 0.20928397055854336,
    "16432934": 0.1748406520105704,
    "25727362": 0.18449937701929353,
    "28648043": 0.2069904510632118,
    "16268937": 0.16926331415847096,
    "214296704": 0.21007378929364331,
    "17357892": 0.15264981714242362,
    "25094850": 0.19668794203898568,
    "23301898": 0.161143446687128,
    "463288226": 0.1777281288562707,
    "44673224": 0.19313693660629844,
    "44694811": 0.19316583936164805,
    "28422025": 0.16902410641709512,
    "119952649": 0.1944257347236314,
    "18535678": 0.19811705969401494,
    "39767200": 0.17234976835114893,
    "73996311": 0.2034908623643632,
    "277103040": 0.16887390245046371,
    "130334231": 0.16900322877886942,
    "43104032": 0.19256015041826638,
    "22956502": 0.16449304633850773,
    "82451567": 0.19610383654000504,
    "292539253": 0.1929734990056838,
    "44893703": 0.23468148605536687,
    "334085494": 0.17812517086862448,
    "24178193": 0.20107751589380032,
    "24214579": 0.20144223832561373,
    "78607464": 0.19822038588246202,
    "297475737": 0.16874810376681326,
    "346840644": 0.16886431515809738,
    "190122893": 0.16583521198458295,
    "178726318": 0.1651733653964552,
    "17592789": 0.1968730305358669,
    "406668148": 0.16898402590633899,
    "435242626": 0.19409751973262365,
    "194185181": 0.16899696649308815,
    "61639413": 0.16859922073505237,
    "49715118": 0.19387035069075453,
    "73138704": 0.19593478005596335,
    "401041764": 0.19817444982923488,
    "205371228": 0.19297785375183002,
    "78909518": 0.1647898214367441,
    "27641795": 0.16567938428453105,
    "17095452": 0.19655740107053277,
    "20388786": 0.1693504667460461,
    "245160196": 0.19374297309314173,
    "22855317": 0.19299037474187836,
    "150367583": 0.19443844431054672,
    "180859884": 0.19455622513373394,
    "21311706": 0.19729317410375685,
    "36100660": 0.20215475719089634,
    "206490678": 0.23465492225846618,
    "118781081": 0.17637049870065585,
    "239487846": 0.16854729829609846,
    "153142558": 0.19591738547716417,
    "381815268": 0.16903580014775685,
    "21315174": 0.19679374512776404,
    "230338297": 0.19821923722159282,
    "263483937": 0.19277502254283138,
    "266351798": 0.16899404425187553,
    "44697418": 0.1931260321537962,
    "207217094": 0.19200080828265195,
    "360149797": 0.16868901815061485,
    "390911091": 0.19161844368134176,
    "214466998": 0.1937243197476362,
    "267882730": 0.1655118354075135,
    "272631527": 0.16890141985626145,
    "414995139": 0.19288481383113698,
    "170001340": 0.16886890024906262,
    "374645472": 0.19388188882654017,
    "36090481": 0.19662801860165668,
    "179990610": 0.16901700744137324,
    "27108390": 0.24069070336907877,
    "31268794": 0.1653949926020482,
    "103645701": 0.1973734319642713,
    "174690248": 0.19311676433725145,
    "1910771": 0.19317020279313518,
    "36666490": 0.23528521608738417,
    "26910683": 0.1689965490238703,
    "360999833": 0.16889474814655717,
    "46994236": 0.16289036829623704,
    "22835688": 0.19993278293270986,
    "61822290": 0.1954969294648496,
    "60625438": 0.16478942449439718,
    "59572333": 0.19070822856441963,
    "172742915": 0.2378083753654272,
    "185385165": 0.19666589049011238,
    "114359122": 0.1928690440278878,
    "207860149": 0.16900322877886942,
    "51228353": 0.19409751973262365,
    "22066555": 0.18267995759577665,
    "365575219": 0.16860545357755474,
    "85961526": 0.18021274017565025,
    "257099046": 0.19731935034481565,
    "324654812": 0.16886806657763975,
    "63462396": 0.19214155315264708,
    "68441962": 0.19623490131173216,
    "39998713": 0.1647933940039216,
    "486961666": 0.15446376157146083,
    "302762512": 0.16397497663047386,
    "36697854": 0.17914668859344765,
    "84119894": 0.16532464645097678,
    "79886911": 0.16384027895859926,
    "426962281": 0.152760255359627,
    "17291393": 0.19193401321419054,
    "351336670": 0.19159697755571864,
    "260838655": 0.16370893636572478,
    "223226099": 0.1658452624816669,
    "157490172": 0.1928761129311463,
    "51634652": 0.19686339961439958,
    "175406680": 0.1781279536323657,
    "176433479": 0.19575537159813092,
    "34609299": 0.1685286140460219,
    "47260400": 0.172334572715456,
    "48480162": 0.15545178772282628,
    "41404125": 0.1972533540163138,
    "139500360": 0.164120132136714,
    "208723309": 0.19169361301494614,
    "272604633": 0.16117457752103265,
    "19727381": 0.1877088718041585,
    "14888578": 0.22093973343323398,
    "26183347": 0.1943224618950502,
    "27782731": 0.2108624425546867,
    "110644652": 0.18814715807364504,
    "16539541": 0.19854195930023333,
    "127448814": 0.1849572834432789,
    "19056253": 0.20961999252363941,
    "63307648": 0.2090524617415538,
    "41265813": 0.19854195930023333,
    "18794588": 0.18817924504947092,
    "121667213": 0.2051106773761232,
    "16262866": 0.19543772943478696,
    "38341025": 0.2056656355125858,
    "24592784": 0.20858843329999757,
    "18226495": 0.19559418466684775,
    "118306958": 0.180843470951165,
    "37866430": 0.2112296410652258,
    "20359867": 0.21074746777731226,
    "37489947": 0.2081125314091371,
    "16137671": 0.21552381372431653,
    "69188130": 0.19854368791156488,
    "98733146": 0.20988752738183625,
    "16003643": 0.2134453204706205,
    "190863352": 0.23424194592151534,
    "90451837": 0.2170087232355274,
    "49926295": 0.20654861645758799,
    "49594238": 0.20299935312724404,
    "41534835": 0.1997815637465906,
    "3427041": 0.23547958502282096,
    "15595377": 0.23657564943148807,
    "130795546": 0.206316272000193,
    "14718002": 0.22508834154783602,
    "2597141": 0.20159538887235418,
    "129296804": 0.19920042628402046,
    "130743758": 0.1952971335752233,
    "245526988": 0.21027007588680602,
    "79857721": 0.23932580732054587,
    "32278472": 0.22113613002075214,
    "254931794": 0.2004013181984621,
    "44332345": 0.19648231969303584,
    "24245543": 0.21796632310069616,
    "25005900": 0.21675089108910892,
    "321667655": 0.19306989371729816,
    "321990895": 0.20748199256956554,
    "26742630": 0.20536928466574805,
    "34998642": 0.21200270225042922,
    "24876734": 0.22903554115220828,
    "29799118": 0.20510145344653907,
    "19357128": 0.20538469852172975,
    "432985729": 0.1538506516141365,
    "49883265": 0.21423874034685556,
    "37824341": 0.2046345789724001,
    "81111260": 0.2088450513320695,
    "351730761": 0.20471418354614088,
    "175442173": 0.1733292119971421,
    "256361115": 0.20830009438845418,
    "20657448": 0.20904735130906693,
    "209233393": 0.21182940196558067,
    "115597898": 0.20486376254345853,
    "191650646": 0.20971316638924398,
    "121463257": 0.20474542994984016,
    "100269373": 0.2098733618023855,
    "23632910": 0.212402239146566,
    "67370542": 0.20508669688466796,
    "28165583": 0.2063094279536428,
    "50839846": 0.21005185897061937,
    "178835600": 0.20485701452313218,
    "34578401": 0.20640528594487773,
    "228940192": 0.1789845195082452,
    "69677863": 0.20870488387488448,
    "398334847": 0.20922764501153,
    "378351941": 0.20357866607944722,
    "44172969": 0.20492390089893092,
    "29796303": 0.20430030460490953,
    "97271294": 0.20419968659055293,
    "290192561": 0.20023415091026167,
    "111411572": 0.2100421852836607,
    "44144385": 0.2050996087601745,
    "172904695": 0.20475033221199312,
    "15455834": 0.2091042189462874,
    "260523318": 0.20960457862775977,
    "25573732": 0.20493249497494212,
    "135292084": 0.18820357634112792,
    "166810370": 0.205070098290483,
    "26681152": 0.20493495055763084,
    "249967853": 0.2051697301771528,
    "270949258": 0.2069090667134449,
    "317542713": 0.2033614144813113,
    "14332289": 0.21405305957703774,
    "235441031": 0.20776806946253998,
    "19551156": 0.20531443011230288,
    "193918034": 0.18603765785952814,
    "19778050": 0.2018404383063719,
    "27989761": 0.20179876169209848,
    "144312283": 0.18601438911517273,
    "172345795": 0.2047117332511438,
    "239107677": 0.18636149422625875,
    "80922475": 0.21423538585355006,
    "12987492": 0.19763229507912572,
    "18045966": 0.2019757081195345,
    "29797840": 0.22370679929760537,
    "104107967": 0.20437354364581464,
    "49157046": 0.18749280581454625,
    "34703080": 0.21177366480623325,
    "14290846": 0.20886864344682723,
    "37186916": 0.20557478724938696,
    "37925973": 0.20374661226434762,
    "260463903": 0.20481040398052844,
    "388013412": 0.20372173633383062,
    "22102293": 0.206592278307086,
    "214603712": 0.20827853280724828,
    "106086339": 0.20136693569750808,
    "34979543": 0.2086520513852798,
    "62610707": 0.20672774742542185,
    "18219438": 0.17713495626776865,
    "35116297": 0.20407542306900658,
    "103173733": 0.20334751165922083,
    "168344229": 0.18732133664830292,
    "53194854": 0.17703457002895717,
    "38285308": 0.20936787501338924,
    "172068476": 0.20517896024905077,
    "359611670": 0.19834509471926337,
    "462554903": 0.18449042112530203,
    "173936309": 0.20396164762563504,
    "138444747": 0.1893474747027434,
    "230939054": 0.22087268148578623,
    "20926802": 0.16803684372121586,
    "115302061": 0.21348262013312239,
    "199044346": 0.15721764389555595,
    "20654353": 0.1737487333043803,
    "91407493": 0.22368997560768258,
    "154315019": 0.18171386679841267,
    "47401917": 0.20431433802118643,
    "64506074": 0.19970633139013846,
    "38063946": 0.20530580397335094,
    "286993966": 0.18618853998269075,
    "13160892": 0.18942454389642177,
    "38483698": 0.20337834222214296,
    "232042665": 0.20325749157698958,
    "24168619": 0.20353445198143522,
    "113055009": 0.22642258797986384,
    "798556": 0.20534709277719249,
    "326177928": 0.20361986909896154,
    "121820614": 0.20988945919992147,
    "157219217": 0.207518495936809,
    "17130917": 0.18654545157076988,
    "222297027": 0.22057145067997602,
    "364401844": 0.19039879323924533,
    "33924162": 0.20161083556569326,
    "53420694": 0.20371081711228034,
    "329319068": 0.2009522998246382,
    "64458393": 0.20463825166688102,
    "22642626": 0.18178436290974023,
    "131172702": 0.20088326149003394,
    "15086936": 0.20372901646520686,
    "42948216": 0.20141199192138065,
    "24922704": 0.20124076705172214,
    "485173961": 0.20889925737736953,
    "98043823": 0.19835889703963583,
    "244257590": 0.20125556738819625,
    "114971521": 0.2065798016094696,
    "223526768": 0.2032514528147171,
    "54930002": 0.206257179294688,
    "37963098": 0.18636910956254527,
    "40155853": 0.16501957454609487,
    "104558196": 0.18164438992528398,
    "371868797": 0.1816993880673126,
    "49053039": 0.1715325904901361,
    "82252031": 0.1997074973508368,
    "40766251": 0.16881514529374606,
    "326967273": 0.1500582360721469,
    "17055277": 0.2319239531351703,
    "14686969": 0.23353348603653268,
    "41081280": 0.189780292942743,
    "22417361": 0.1838582497292329,
    "430947605": 0.22308382110772343,
    "18210222": 0.2259365308973457,
    "64260211": 0.2281228846480888,
    "112565354": 0.22311437824298894,
    "15131814": 0.22309473340942446,
    "9245472": 0.22258300662100827,
    "30858158": 0.1843129753511166,
    "143140700": 0.18395960052274082,
    "317270057": 0.18241546099820283,
    "335692013": 0.1875046251250497,
    "218576827": 0.1882206637741528,
    "17182715": 0.2209754159520141,
    "18951721": 0.23854804121554476,
    "109233627": 0.2451761805097623,
    "19830096": 0.243490269215985,
    "19876108": 0.2161038632845816,
    "33693321": 0.2391969427321709,
    "2886331": 0.22762041969303248,
    "17375680": 0.25193521539628644,
    "15502904": 0.2354739113823405,
    "100938260": 0.21899969268592503,
    "26928138": 0.24085509685323794,
    "18961181": 0.2449409237379162,
    "30925493": 0.23528845294024583,
    "111183629": 0.24107067346996305,
    "262381655": 0.24531156993380615,
    "21672670": 0.24568422186708805,
    "66161027": 0.24945123062898816,
    "14513917": 0.24122793098706272,
    "15820100": 0.226879135092112,
    "80468971": 0.25292345231713403,
    "165295757": 0.2471058648452428,
    "14656109": 0.23090943457363505,
    "25755158": 0.26330536525286735,
    "15598493": 0.23919359744904917,
    "118195778": 0.23074588001969765,
    "14857437": 0.23643583655610736,
    "59581191": 0.24960231170006275,
    "17029325": 0.22217892008807655,
    "264252668": 0.22248021931921286,
    "14075195": 0.24887226797823114,
    "97187340": 0.213073703094633,
    "54985647": 0.22520912134469714,
    "194537179": 0.2398998488615523,
    "16599158": 0.2472210578048886,
    "160445588": 0.24014827607995112,
    "112787924": 0.24640719209906428,
    "14399032": 0.2456454062671679,
    "15847812": 0.24688381895475314,
    "27520806": 0.22357666452062003,
    "20638409": 0.25110112755461594,
    "16785028": 0.24968612222254666,
    "102465061": 0.23919861540882154,
    "249548026": 0.19302794746272026,
    "57375653": 0.22545701414132094,
    "39835648": 0.22987285288029893,
    "107231952": 0.19411238951863466,
    "53166522": 0.23825975509521755,
    "89596003": 0.22441053363599384,
    "146172911": 0.22717521966381307,
    "17552220": 0.21263726529305538,
    "37928876": 0.17730573654501067,
    "103202916": 0.15060329816203746,
    "98804013": 0.19565068179738263,
    "19517352": 0.22550829355765936,
    "18065572": 0.2155129505604244,
    "14620745": 0.2171237419981402,
    "315146605": 0.19968592928154863,
    "209747379": 0.13887462267847028,
    "82773255": 0.16126994304680722,
    "47778760": 0.20129346617156374,
    "58501132": 0.19178443174204474,
    "43184343": 0.20029453356248003,
    "54749579": 0.1871937087678302,
    "117177384": 0.20865650610457226,
    "77271385": 0.1963126102988651,
    "20346469": 0.18657190621769995,
    "38561904": 0.22745695201300667,
    "66231406": 0.16127032321484558,
    "252703381": 0.22510982050311776,
    "68526677": 0.2156943730668945,
    "101064885": 0.21620425822395972,
    "388443878": 0.22385173405581568,
    "32309918": 0.18905392895140452,
    "68771300": 0.19227710027290687,
    "30015340": 0.20604720785733432,
    "90236825": 0.19922943185888645,
    "14515948": 0.19318056673302555,
    "103046546": 0.19318056673302555,
    "156004026": 0.20220195959625814,
    "16125588": 0.2264983015607101,
    "24097548": 0.20295900294594937,
    "55253744": 0.18514799769417506,
    "269058528": 0.18678483376608485,
    "44653789": 0.19727041779966725,
    "35415120": 0.22443409225116462,
    "193285218": 0.19318056673302555,
    "58063682": 0.1690216008281594,
    "20595637": 0.19633401923391505,
    "73451658": 0.16409848019649986,
    "96058428": 0.1573876394154673,
    "232088802": 0.1840887991927346,
    "25867475": 0.18408830383234756,
    "37883941": 0.19171295180554077,
    "30763043": 0.18537124648425432,
    "342110621": 0.16410005469042344,
    "53913416": 0.16410005469042344,
    "60875443": 0.20206937088880159,
    "88334278": 0.18535718349851796,
    "445818064": 0.17739815009296211,
    "36554168": 0.19630247085390945,
    "68543546": 0.19500654183496333,
    "327540067": 0.14096760168389647,
    "372600431": 0.19631035699835578,
    "108723751": 0.21882036847492323,
    "506182213": 0.23792912764188906,
    "561513313": 0.22883481960676752,
    "340653938": 0.2356978222447313,
    "521701696": 0.24317522607063644,
    "162310738": 0.2400791701174918,
    "25734229": 0.2290478103656087,
    "457803846": 0.2466959716998482,
    "442034337": 0.22578963002079278,
    "525778767": 0.23126616297348007,
    "544467938": 0.24221953136617594,
    "56535506": 0.24905256490066952,
    "217300535": 0.2468891647660017,
    "563130967": 0.23548525893671582,
    "474243251": 0.20952882659936783,
    "124537079": 0.20851976932736738,
    "500183364": 0.2469390701703725,
    "17197083": 0.2444857408333929,
    "547511649": 0.2349684359479863,
    "387423031": 0.24064498427639772,
    "414521683": 0.18473403235518882,
    "18201137": 0.20977940229490302,
    "370222204": 0.2169027659763351,
    "183684289": 0.19693140274619306,
    "17926257": 0.24772864711015835,
    "39830136": 0.200902139056278,
    "191511756": 0.24140754019224528,
    "28740832": 0.22584031532869847,
    "187223041": 0.20160489424966924,
    "5885732": 0.2079436340590833,
    "132752344": 0.20136100874766003,
    "22684960": 0.2038972109131443,
    "22175551": 0.2032091915237422,
    "186047332": 0.2051586551869945,
    "18324678": 0.24153282893366426,
    "25398162": 0.20991972899329844,
    "28649796": 0.24724428799629922,
    "21073251": 0.2039567830566686,
    "26879286": 0.20470070764949655,
    "184096187": 0.21321647961552964,
    "26364857": 0.18413289694672924,
    "257600012": 0.207262613838109,
    "336163417": 0.20332394165269804,
    "169915131": 0.21341402545545296,
    "18040643": 0.2078779204915268,
    "19984384": 0.206966655170536,
    "38772449": 0.20192205522957227,
    "19106293": 0.21173695987917016,
    "19549291": 0.23189093546834433,
    "21915474": 0.2044199555374943,
    "129907052": 0.24026972921715312,
    "16676450": 0.20501540342591373,
    "24400628": 0.24224697775543014,
    "17999274": 0.19892008827711338,
    "439413628": 0.20700297741521628,
    "336282933": 0.20141199192138065,
    "342307040": 0.2080587328282813,
    "20576585": 0.2158543049700886,
    "15097566": 0.22677384602635287,
    "503292599": 0.21245896751873442,
    "164824745": 0.2178920413285261,
    "359749285": 0.21099641307331457,
    "217416589": 0.20168691535057592,
    "26112438": 0.20205743449791333,
    "374363985": 0.19361905058401,
    "391227585": 0.20865650610457226,
    "51211899": 0.20478771968161696,
    "21466234": 0.24227614636012068,
    "58170602": 0.24403311704757455,
    "19203998": 0.24657771241971407,
    "16621525": 0.24615982469586245,
    "18139329": 0.2406272093195032,
    "314062102": 0.24195311035582798,
    "65681744": 0.20196199411342725,
    "73579105": 0.20085672091391393,
    "39714128": 0.22800959872017065,
    "415859364": 0.18140692990806617,
    "129748637": 0.20979612865238834,
    "140630058": 0.2011715303998024,
    "34013606": 0.2006670127858783,
    "22297984": 0.21189238745965772,
    "23114836": 0.22686860178611107,
    "17866266": 0.2057448069074822,
    "51130734": 0.22646830992909212,
    "30248528": 0.20753045672960246,
    "80088141": 0.22652830113707859,
    "447261372": 0.19126112348995916,
    "79312296": 0.20693660502005481,
    "7098702": 0.2264165930279893,
    "441129326": 0.20354595791146113,
    "14116180": 0.22487969074604885,
    "81143575": 0.24224611996161569,
    "22030851": 0.21815190147896352,
    "16815431": 0.24346600614964126,
    "156998008": 0.19670773610132697,
    "100137329": 0.20921164896528735,
    "318028501": 0.2429377527938268,
    "80640411": 0.2412355865862689,
    "61312712": 0.20471724649737566,
    "162204428": 0.2067864850650175,
    "20163916": 0.2429023874110579,
    "19382500": 0.2087883245539611,
    "28123040": 0.21297287873882398,
    "42955512": 0.24067969533325123,
    "70634703": 0.20310361514459688,
    "19017659": 0.24154903220794996,
    "235608862": 0.21357659311429963,
    "222689902": 0.22800883879203176,
    "17694164": 0.2083425964557517,
    "21155580": 0.20708882370569484,
    "18610936": 0.24152515445719328,
    "22447077": 0.2155767873348795,
    "342296862": 0.2103263175370312,
    "89859844": 0.19684300783205674,
    "22126466": 0.2036901951093154,
    "36093158": 0.2029090391391522,
    "284489957": 0.2415439151496321,
    "16665516": 0.17974115508100072,
    "28166276": 0.2061074221809812,
    "90985555": 0.20786781439809426,
    "351073900": 0.2024125473766432,
    "18060163": 0.2064619711848959,
    "24604037": 0.20951663435653842,
    "251295046": 0.19328645169675174,
    "10938292": 0.2060869329461346,
    "100164368": 0.20722117889380262,
    "119317928": 0.19988079377322768,
    "64169231": 0.2008431584386303,
    "28990676": 0.20863296188541838,
    "76975124": 0.20107278792599234,
    "333453056": 0.19992051338998704,
    "15426099": 0.21656151769066892,
    "14526865": 0.177345724617957,
    "33155502": 0.21015897396513322,
    "33173260": 0.21082930136521927,
    "385556623": 0.2078640248663857,
    "361329018": 0.20775923592025144,
    "30929570": 0.20258877250961682,
    "21349390": 0.2230852760196046,
    "16125867": 0.24296708799619274,
    "58642515": 0.21198759284450464,
    "453341658": 0.20524420976839072,
    "22030225": 0.19333561301225657,
    "107742853": 0.20287594414179846,
    "20348431": 0.20367685368504101,
    "386550222": 0.190183895584004,
    "21379199": 0.20880234403613723,
    "322389497": 0.20595850242651217,
    "18903729": 0.20925388382329102,
    "222291595": 0.20219897144883844,
    "361031631": 0.209287812041116,
    "16343608": 0.25640333715622116,
    "18470006": 0.24121006981171988,
    "250087614": 0.20442667479448862,
    "88923808": 0.2412985510517925,
    "24125760": 0.2032037592041988,
    "22091272": 0.2406077445222101,
    "18903930": 0.20680461298952554,
    "78313417": 0.2131307907509985,
    "127784522": 0.21605199497230346,
    "27759841": 0.1945130775726524,
    "22503010": 0.21095021954709162,
    "17518181": 0.17395859291166793,
    "667563": 0.243515403919056,
    "14603081": 0.22493810355201765,
    "36257527": 0.24377919759399352,
    "18609003": 0.20366230139710456,
    "29229952": 0.22342186994817131,
    "16658152": 0.19543214637699788,
    "242989788": 0.19157015166110353,
    "346208047": 0.19382366273798732,
    "18240130": 0.2047264359010423,
    "16734084": 0.1898766850681521,
    "27549392": 0.1595771480821445,
    "88208535": 0.24116415321813067,
    "67236942": 0.19929211273760106,
    "25805995": 0.2090064768422339,
    "20260707": 0.1710997231371784,
    "201927950": 0.20916367549851106,
    "94285633": 0.19399074452157342,
