Run time: 8376.786385836 seconds
{
    "214328887": 0.22304491074637264,
    "34153": 0.22993170345441946,
    "12695752": 0.21992393750540987,
    "5281191": 0.21763337589370083,
    "15765018": 0.19385380554774043,
    "14100903": 0.23062107854816932,
    "3823591": 0.21469841085414612,
    "124184046": 0.22032024409873424,
    "17709860": 0.22411901559088804,
    "423515296": 0.2204319441281409,
    "13124": 0.21005461600863937,
    "5720842": 0.22620538074172997,
    "61342045": 0.2121322809992825,
    "821": 0.22103961068972078,
    "137818683": 0.210185484392167,
    "16127205": 0.2210257901933653,
    "15341629": 0.2213670001034616,
    "7564962": 0.21417582938638316,
    "15883192": 0.2141566487204071,
    "15714547": 0.196150570683445,
    "6369272": 0.23105625717566014,
    "21125133": 0.21018276762402088,
    "4376851": 0.20350568929871196,
    "8801942": 0.2260286730180617,
    "15155752": 0.22585600551132543,
    "100475303": 0.2037739726714052,
    "17744644": 0.2264952502994679,
    "19968983": 0.21632703016951224,
    "142577969": 0.22281263787910763,
    "15875898": 0.21741920819349922,
    "7483632": 0.2276475348100114,
    "5717752": 0.21696376154133531,
    "142067083": 0.21387328852704815,
    "7434272": 0.22834442219494866,
    "121177901": 0.1930661917482933,
    "13116": 0.19845056980856676,
    "14274132": 0.233593440249151,
    "18630671": 0.215131862694513,
    "12539": 0.22304429886646698,
    "20893862": 0.19753065424057414,
    "31069618": 0.22914370908148052,
    "27067691": 0.1945984887831521,
    "38993997": 0,
    "406433383": 0.1811318148603611,
    "163397901": 0.18996229024826755,
    "64801117": 0.1753105479573157,
    "7605492": 0.21228625811690433,
    "373565537": 0.22614497977893117,
    "65774480": 0.19969347830892376,
    "29941998": 0.2254326765780703,
    "19245426": 0.2109035350757961,
    "7177512": 0.217641531909426,
    "18249263": 0.21783337441459205,
    "16856928": 0.18335930575821063,
    "86517070": 0.22478014094202797,
    "48473": 0.20502934034038325,
    "30917386": 0.20834454429675867,
    "13310912": 0.21155272230534053,
    "16838443": 0.21254875511079044,
    "14752085": 0.20850911049277443,
    "188227844": 0,
    "25339983": 0.2245566452803195,
    "14223960": 0.23237568808126077,
    "105895893": 0.18651358047348138,
    "13260": 0,
    "325633686": 0.20472010716300057,
    "19290953": 0.19638177360723647,
    "391413259": 0.21324279595781567,
    "754582": 0,
    "11541": 0,
    "20305096": 0.18161775053554954,
    "15599371": 0.23396449023049695,
    "196936348": 0.18690890532830037,
    "346124519": 0.186367793591451,
    "7729552": 0,
    "267375308": 0.18802800126731867,
    "187512368": 0.2106598195639895,
    "17336102": 0.21302043350791378,
    "463723508": 0.20665106076895898,
    "757177": 0,
    "26106275": 0.22148519436650416,
    "26203847": 0.21060197896699992,
    "16960279": 0.2027591504091094,
    "216447439": 0.20162980267285655,
    "245280998": 0.20299758814746754,
    "9407902": 0.22564101140901788,
    "25207405": 0.19859016978048952,
    "16475744": 0.2093908466029519,
    "41361671": 0.18680197680857075,
    "112450353": 0.18499641634148284,
    "101608829": 0.1951908695662612,
    "20124270": 0.21091994873896827,
    "16657417": 0.22413755079311695,
    "151630565": 0.18177123272664675,
    "73251301": 0.2040757418311973,
    "196517809": 0.20619092663554128,
    "14162628": 0.19976756642538784,
    "163767663": 0.1985533118267491,
    "461736934": 0.17705445668530018,
    "239208063": 0.2019964870176171,
    "20492399": 0,
    "17336372": 0.1941602666972337,
    "199806376": 0.18921824854720506,
    "18522257": 0.22020328957524773,
    "39641657": 0.17619269484565125,
    "202036129": 0,
    "176895338": 0.20815572060205276,
    "44269084": 0.22071917994157952,
    "49140953": 0.19571570251116932,
    "217867043": 0.1929727125358093,
    "48583811": 0.1761697886309221,
    "66844065": 0,
    "34032476": 0.20974519976163267,
    "55219542": 0.1816226190024103,
    "55334410": 0.18125780274656678,
    "179691230": 0.17499585674897927,
    "92404998": 0.16832148461598978,
    "173919742": 0.18290474465773268,
    "186596356": 0.18949299175418235,
    "133984145": 0.19621352897169195,
    "115224382": 0.20219038548098706,
    "40612429": 0.20783805477589123,
    "109713742": 0.20783114821565055,
    "57492160": 0.20969056424699153,
    "32917485": 0.19733456953128034,
    "65996372": 0.20636677217037283,
    "46787465": 0.20923780872259554,
    "62153451": 0.18245202233272895,
    "52644499": 0.18592967122429332,
    "50737622": 0.2013397058095191,
    "275243992": 0.2045465409105661,
    "108725937": 0.1991359061841,
    "374052936": 0.21907004690990117,
    "72720307": 0.17538693846734615,
    "73050189": 0.18088197342778067,
    "120181846": 0.19969102599999017,
    "217488200": 0.21781878484417402,
    "229950735": 0.19959886287198472,
    "39659767": 0.195189932371928,
    "289736165": 0.18156664738709727,
    "55012971": 0.1769677472716429,
    "123661476": 0.2008249867236418,
    "163381338": 0.20476393152792852,
    "135358659": 0.2050903679039439,
    "45035685": 0.19918908324758683,
    "211277445": 0.21378780827068658,
    "242044000": 0.19361744688349855,
    "60448763": 0.2110968311459023,
    "56877844": 0.19665489551083593,
    "34171224": 0.1942316972369672,
    "57534843": 0.20835575646683172,
    "16414371": 0.20454345337677202,
    "151716554": 0.17574633560081881,
    "92572410": 0.1814997700697827,
    "60215523": 0.21634084492801056,
    "43023158": 0.16431991301483234,
    "194760592": 0.1885805604649976,
    "60224746": 0.18802017450344222,
    "110140821": 0.21780186339064234,
    "252683940": 0,
    "37048475": 0.17898103754188074,
    "273712121": 0,
    "218901101": 0.1805802644349829,
    "207821871": 0.17365998483505454,
    "136990980": 0,
    "442494754": 0.19999212871518493,
    "112303511": 0.20374997180754956,
    "182685253": 0.17693539752523296,
    "339628502": 0.20089991697635803,
    "385720789": 0.18485467178377196,
    "74240598": 0,
    "82163521": 0.19918859525553617,
    "48771747": 0.1840691495984913,
    "78445609": 0.17409765999725915,
    "318505435": 0.17667203386331684,
    "176251230": 0.19356766357009195,
    "247920964": 0.17446451485539433,
    "37676889": 0.20312742026552344,
    "67068584": 0.17180936039287617,
    "44483734": 0.18912097880951825,
    "27519479": 0.2134135137830928,
    "20474884": 0.19482371095977727,
    "61889023": 0.17979518320068816,
    "280749380": 0.1863229490840258,
    "25932753": 0.19695310721051126,
    "63006458": 0.15826468481375358,
    "231807203": 0.18492068004776255,
    "32025754": 0,
    "170555315": 0.1808767421941914,
    "140231997": 81305.0,
    "77054621": 0.17995914094161758,
    "63896699": 0.19726418916787775,
    "388539641": 0.1536189878775054,
    "212739401": 0,
    "385715739": 0.18222752161157219,
    "117968443": 0.1537078558222014,
    "222718794": 0.170332893386127,
    "25143948": 0.20712063971631567,
    "18247250": 0.1879732276000786,
    "53562440": 27101.666666666668,
    "211678994": 0,
    "44423": 0.2287761929818144,
    "423526663": 0.18190462340451713,
    "20476979": 0.22132481843225646,
    "228923665": 0.17477955054537325,
    "470529091": 0.17566317954568042,
    "357958504": 0.20278544723537878,
    "84161531": 0.17785579909874435,
    "25919954": 0.1983305158959573,
    "14391068": 0.22172014802250334,
    "58572832": 0.18619110322322094,
    "271142845": 0.19675007259703803,
    "271606879": 0.20212001660613382,
    "130650476": 0.18582258576910504,
    "249049182": 0.1989629114828555,
    "31153819": 0.25122359688044593,
    "135635651": 0.20814346423634225,
    "293296964": 0.20911134430007305,
    "14297648": 0.21924017592065773,
    "322303756": 0.20273993781029398,
    "93516421": 0.222351972739629,
    "16644070": 0,
    "113806705": 0.20887765352077214,
    "212810973": 0,
    "233412024": 0.14941761953593338,
    "392821868": 0.19894051726247278,
    "756559": 0.17357323251191775,
    "28880820": 0.17357360306393008,
    "392438665": 0.17052723863536262,
    "451669236": 0.17466202934915004,
    "316828902": 0.20671042997193184,
    "434700953": 0.1811907489202765,
    "36169530": 0.18353107421151954,
    "28709890": 20326.25,
    "18306821": 0,
    "16895468": 0.17357360306393008,
    "217136120": 0.16879393458754946,
    "128587754": 0.19878244074178208,
    "689273": 0.21187301951300866,
    "53830332": 0.1729488843036736,
    "223297575": 0.17052616566237894,
    "52436726": 0.1851712671950442,
    "17691468": 0.2005827149285545,
    "296022551": 0,
    "41269447": 0.20941727367325702,
    "24044348": 0,
    "36782854": 0.22114001136910705,
    "47438746": 0.20816211580065797,
    "15914498": 0.21323328857370652,
    "78925893": 0.1997420464316423,
    "383842993": 0.17508516842028193,
    "35040261": 0.19839342926232928,
    "154239882": 0.18127396771604387,
    "243907619": 0,
    "52189468": 16261.0,
    "14731839": 0.19932630381540528,
    "21013084": 16261.0,
    "25677545": 10163.125,
    "24517423": 0.18831150783540782,
    "68446438": 0.19658832632138884,
    "44244599": 0.19868965753190324,
    "7880682": 0.19125728050283694,
    "78425421": 27101.666666666668,
    "127671778": 0.2009555305097481,
    "32257719": 0,
    "257098434": 0,
    "385215139": 0,
    "118886486": 0,
    "8755772": 0,
    "59144478": 0.1798190419529845,
    "385711866": 0,
    "31064031": 0.17158347244175912,
    "15603992": 0.2143463497453311,
    "256637969": 0.1949437623031201,
    "337254711": 0.17629431751407773,
    "62631420": 0.1678627615339194,
    "40534747": 0,
    "105648689": 0,
    "21707762": 0,
    "242558865": 0,
    "243746947": 0,
    "66468822": 81305.0,
    "70807000": 27101.666666666668,
    "371385561": 0,
    "2751391": 0.19270423496620182,
    "49461697": 0,
    "159229382": 0.23419294814371014,
    "116174758": 0,
    "258134502": 0.21621485062679835,
    "19111046": 0.22789000288698977,
    "210990893": 0.22637858306302294,
    "116698203": 0.22615127004083269,
    "302749660": 0.2236455559712167,
    "214673580": 0.22507322042531516,
    "236605044": 0.2177196275696968,
    "245669237": 0.21817064564342964,
    "49221113": 81305.0,
    "42382736": 0,
    "231701483": 0.21725479507692963,
    "134336171": 0.21056652638394305,
    "184552678": 0.23510106121504784,
    "133989821": 0.2258346758513416,
    "293689364": 0.23529633070269113,
    "370708942": 0.24064630128958361,
    "229091508": 0.23769569221324055,
    "84355291": 0.23070222232311077,
    "260641289": 0.23114887858464844,
    "14620398": 0.24082735251342538,
    "190911070": 0.22985434971898994,
    "143888401": 0.22770937892095355,
    "396328071": 0.2317761858200467,
    "16874703": 0.2352057996505398,
    "25810548": 0.23244810264825877,
    "113184866": 0.22488894543805008,
    "15936421": 0.23736884207330247,
    "200638031": 0.19147483073299973,
    "258654154": 0,
    "435775374": 0.2229293250564829,
    "36407042": 0.2262821868703174,
    "26340979": 0.2344637656083283,
    "233063827": 0.2274762045984858,
    "83669923": 0.22475901399612433,
    "164892529": 0.22558466673510552,
    "189511748": 0.2139954413614853,
    "112825848": 0.23173324668809994,
    "15398998": 0.22790150103011872,
    "192417621": 0.19167796310485058,
    "216590574": 0.2240461401952085,
    "17132617": 0,
    "175335370": 0.20025960719018318,
    "179144625": 81305.0,
    "26833198": 81305.0,
    "22565639": 0.21749190808656343,
    "106239154": 0.23220446444891246,
    "21697226": 0.19782094047975318,
    "24973996": 0.23891662528246552,
    "20565276": 0.23598884273892765,
    "11009852": 0.2606004660390845,
    "14692093": 0.23188790207117638,
    "17165565": 0.2114707366427899,
    "89837100": 0.2151540651826448,
    "244639997": 0.21503684230014442,
    "13538172": 0.24412103815620384,
    "15869593": 0.24212112458792806,
    "24067968": 0.23924916282655648,
    "142478818": 0.21398924592511098,
    "419177567": 0.23457605797971173,
    "55071065": 0.2346600092357423,
    "106233617": 0.21014419709434712,
    "19934758": 0.21952253410084996,
    "173819186": 0.2432831935463601,
    "124474025": 0.2539963699184325,
    "30310904": 0.23705118299634093,
    "22325425": 0.22326847137780853,
    "38360490": 0.2402878548313212,
    "32498911": 0.2343779277422405,
    "9950972": 0.23831507242808486,
    "431926151": 0.2155687828934286,
    "72663616": 0.20750229055169755,
    "22600262": 0.18615657254851678,
    "16626951": 0.2175629100795273,
    "36303177": 0.23820615137611992,
    "15947217": 0.2277687043194953,
    "30612251": 0.22011684697269962,
    "91390383": 0.20048527769078836,
    "20561154": 0.24141657981548947,
    "28414405": 0.22660319566108042,
    "87769072": 0.19762668112112822,
    "460485003": 0.17620835085194642,
    "267383919": 0.1773410081859763,
    "42259203": 0.23371900826446282,
    "15897147": 0.21617058612392484,
    "18682014": 0.2206083858591395,
    "15249082": 0.2172936972667577,
    "15535276": 0.2117731327733281,
    "16050347": 0.23048378775251022,
    "21157724": 0.2201186347527811,
    "132233272": 0.2244766674581306,
    "24130648": 0.22667079276928395,
    "140243236": 0,
    "319907528": 0.21689315001253792,
    "188421312": 0.18695145309600622,
    "47364770": 0.21476249468409667,
    "153545363": 0.21926086933071567,
    "93717354": 0.21907358857115142,
    "302735001": 0.21407488737404456,
    "19760285": 0.20955491006188318,
    "37736630": 0.19549264483118456,
    "305246332": 0.19373786234258278,
    "19400602": 0.21553792359345633,
    "113464416": 0.21208911890607354,
    "274117345": 0.21072533783958905,
    "217334539": 0,
    "49360169": 0,
    "457080107": 0.2094129585939029,
    "42941755": 0.20834934936474014,
    "199510393": 0.2192880723255513,
    "21470642": 0.21123833129382666,
    "80292127": 0.19185662371985465,
    "19316783": 0.2124354633055329,
    "509656977": 0.21152465294399236,
    "34988284": 0.1575076957053218,
    "25897765": 0.1944239856139881,
    "188647274": 0.19738918480609466,
    "188489537": 0.22595517858532413,
    "15335098": 0.20268686929121293,
    "92670346": 0.21663482623651445,
    "139855438": 0,
    "16651784": 0.17933278191342708,
    "70803325": 0.23805689590555607,
    "16548769": 0.2498832106020186,
    "14502431": 0.2536113216610676,
    "74234741": 0.24899626681693313,
    "150388052": 0.24840061836646155,
    "17418007": 0.24857604950425427,
    "15005676": 0,
    "15232765": 0.235065036442959,
    "100402977": 0.2254208012066064,
    "70587987": 0.25017461914564315,
    "19215583": 0.24993006692057756,
    "17400133": 0.2489383264902467,
    "156267965": 0.2466246651965141,
    "195419876": 0.22794494893281783,
    "95528763": 0.24456677044323122,
    "15080671": 0.24800056124596606,
    "247573463": 0.2228908231101364,
    "57012308": 0.24966375768444196,
    "180355912": 0,
    "21498040": 0,
    "29764688": 81305.0,
    "390660853": 0.22459076168324982,
    "79024978": 0.22749657237191862,
    "64838619": 0.22497980010404328,
    "37878528": 0.212885454769205,
    "15039741": 0.2026904063281388,
    "141628169": 0.19734798100915563,
    "129802464": 0.20618151479572042,
    "37665322": 0.20948364041110892,
    "7398912": 0.21695449839362146,
    "277401500": 0.18761364580352774,
    "19496411": 0.20216374007270485,
    "14831031": 0.21543968987071763,
    "89267210": 0.19558152457608569,
    "86120067": 0.18882933014998585,
    "263684365": 0.18798626605472768,
    "42523468": 0.22288715695170525,
    "30572722": 0.1928088843146694,
    "14955344": 0.2270601015982596,
    "91585368": 0.20021916863672182,
    "246691076": 0.19224857891401603,
    "617243": 0.2216451986642132,
    "21755787": 0.22670049770664585,
    "23595873": 0.19376371812806686,
    "15747590": 0.188000175733514,
    "153133767": 0.18788852171099762,
    "93598339": 0.2078152117514448,
    "25979812": 0.2124976477721789,
    "273570448": 0.20739219712525667,
    "17132311": 0.20250613956871089,
    "15290966": 0.21094074304690744,
    "18475366": 0.2098621396362097,
    "18940840": 0.20196286893838153,
    "89186018": 0.19208779266189432,
    "102300277": 0.19275677392893806,
    "17621204": 0.22619468238711132,
    "34635076": 0.2155607814857137,
    "284468794": 0.1946641830353295,
    "24844163": 0.21102341359343246,
    "8904302": 0.22602615959857109,
    "104598979": 0.21292392300641613,
    "14856594": 0.21120101827438856,
    "14801264": 0.2079023609402848,
    "15648491": 0.2080374802658008,
    "12999452": 0.2191751649104079,
    "7623482": 0.20775626807853878,
    "41385649": 0.20886477543921844,
    "5306652": 0.20248243641371616,
    "16890327": 0.19665251726348124,
    "20339676": 0.2101583198707593,
    "226272886": 0.19348566913843487,
    "6258042": 0.20964947113822607,
    "142450248": 0.20558925640941353,
    "405482317": 0.18661546724445813,
    "14760624": 0.20638772614312223,
    "60683341": 0.22266557851149135,
    "54528491": 0.20732291937597855,
    "415643219": 0.2045465409105661,
    "258853489": 0.20444572966040964,
    "14173097": 0.21745409807566296,
    "19730041": 0.20125448339195676,
    "402041445": 0.19415423925113132,
    "36757972": 0.21015234461831134,
    "201189735": 0.18495349149334503,
    "462993829": 0.19386305001979046,
    "29020760": 0.18936544351410836,
    "10278592": 0.20477682461805047,
    "8362812": 0.22620286339077553,
    "51305605": 0.18905061966656592,
    "276597679": 0.20235191637630662,
    "1249751": 0.19460035183877647,
    "12702822": 0.24067906990512558,
    "51018910": 0.19504384018423673,
    "101775511": 0.2087157199736105,
    "46422814": 0.19300981844424187,
    "494000934": 0.20489241919469378,
    "17120124": 0.18822039646547076,
    "33727504": 0.1702344610411092,
    "39796783": 0.2072008705469206,
    "186437782": 0.2041972127413234,
    "19095849": 0.22787531250350337,
    "18880017": 0.17525953198020314,
    "214120916": 0.20330417735635803,
    "23177321": 0.20306755514705885,
    "431669343": 0.18882143653388825,
    "92241457": 0.186558516801854,
    "16593859": 0.22359942687263315,
    "143156249": 0.20664895982920103,
    "468447294": 0.1842343189527614,
    "196268381": 0.18818336681695721,
    "93058760": 0.22331446400958024,
    "4494": 0,
    "9224902": 0.2082282225369499,
    "53609015": 0.18983632585397744,
    "22712077": 0.20100769616823283,
    "39465431": 0.19499986808938266,
    "102350867": 0.16057043434297552,
    "64692164": 0.18754872968347044,
    "31388170": 0.18499599541292755,
    "14456798": 0.19639031200709184,
    "373422039": 0.18584212390998756,
    "14147626": 0.18003565062388593,
    "19769729": 0.15256940730524204,
    "162671556": 0.19536111952097418,
    "739773": 0.2035739681713021,
    "14963287": 0.18654781571218798,
    "118109987": 0,
    "183813": 0.20647368193834614,
    "18158500": 0.2023851603299696,
    "358114153": 0.1782777629161203,
    "41345303": 0.17578243235062654,
    "67033966": 0,
    "60763": 0.2022406789695066,
    "74880095": 0.18178748940756126,
    "48600145": 0.13237393907917036,
    "28998951": 0.1442913476657474,
    "20862193": 0.14736000753972858,
    "202205432": 0.13017256009503775,
    "20172983": 0.14428853092074556,
    "186081911": 0.21071605360618476,
    "166090727": 0.17851888934266055,
    "46662450": 0.14965000984721177,
    "55493643": 0.15147788987321725,
    "158536551": 0.17851849737508316,
    "117181234": 0.1315553153654602,
    "6352582": 0.11626111240599946,
    "287387553": 0.15147817208948772,
    "20812193": 0.12609512229544145,
    "222370002": 0.20991794855906515,
    "16788919": 0.14729807093062017,
    "97695118": 0.1441289245239872,
    "39208275": 0.15148212322769364,
    "21258217": 0,
    "50417922": 0.10415358955504941,
    "10428662": 0.11626094616004988,
    "14108157": 0.20923619331926502,
    "16509275": 0,
    "18363044": 0.13155510250311475,
    "39572320": 0.14735813800065609,
    "11367262": 0,
    "24019514": 0,
    "43297044": 0.1734987836626691,
    "51808240": 81305.0,
    "97373221": 81305.0,
    "189965783": 0.1653525371816956,
    "293828023": 0.12838895196527236,
    "117512842": 0.1915528728807969,
    "133750016": 0.19591802310871217,
    "21417965": 0.17606068414750076,
    "5631612": 0.17643778183822542,
    "42044912": 0.20830824650086727,
    "15976104": 0.23657594115353506,
    "16125363": 0.2058979943273906,
    "17049486": 0.23634693480074534,
    "154327118": 0.19342859046096456,
    "52860325": 0.2374187482114386,
    "97521199": 0.20568547489425432,
    "40728808": 0.1624871597072613,
    "26046170": 0.21221699615266154,
    "91915781": 0.19539633215814353,
    "116639231": 0.19147257612509716,
    "21090480": 0.1912469332982069,
    "31013848": 0,
    "13757682": 0.19282305955565673,
    "61127248": 0.23648855006239075,
    "27299946": 0.23756928678079808,
    "112275643": 0.2129936472591525,
    "389535040": 0.19450305492160552,
    "25425909": 0.24284429948357691,
    "47809249": 0.21224968216716308,
    "39596678": 0.20595380129846771,
    "91037108": 0.19501202860000527,
    "14354316": 0.21692266235516033,
    "45374012": 0.2131930314027396,
    "43081426": 0.20594232449752403,
    "22112285": 0.2415578782242874,
    "69878323": 0.2366613302284966,
    "17907506": 0.20517783509057047,
    "292079237": 0,
    "18675053": 0.1915519702959567,
    "17519065": 0.19116824121926332,
    "49515559": 0.1974304058123045,
    "259730428": 0.1638232751759531,
    "21238039": 0.20593084897560135,
    "34929840": 0.2376727625640186,
    "23148248": 0.2138254786450663,
    "20484394": 0.2378841607565012,
    "27910336": 0.19401015567582014,
    "37712991": 0.2055674247500095,
    "39376658": 0.2160631620347487,
    "23369230": 0.2379294098367372,
    "19272669": 0.18484710696828466,
    "14357674": 0.2405480489587247,
    "48344583": 0.21227461894741237,
    "77867358": 0.18642334527928536,
    "21816902": 0.1912469332982069,
    "41808335": 0.20700884252764404,
    "374260544": 0.1976814582305072,
    "74901893": 0.19229040924829244,
    "37843705": 0.20108326016793007,
    "38929241": 0.16753796160257825,
    "27719130": 0.20367188047976434,
    "40768140": 0.1984539605362077,
    "36941793": 0.18484710696828466,
    "74754345": 0.17406560563826554,
    "23081445": 0.19903986917544297,
    "299109195": 0.2365931517333093,
    "75076600": 0.19124828287010032,
    "16369899": 0,
    "18231352": 0.2388660875083363,
    "236709206": 0.2054645664913713,
    "19214486": 0.206477876735463,
    "262238177": 0.16230130292184264,
    "15243267": 0.17239807299220544,
    "18013985": 0.20509864562495744,
    "320134516": 0.2200697792129403,
    "40672070": 0.19782286574906507,
    "88513710": 0.20085227272727274,
    "47607690": 0,
    "14774810": 0,
    "14204954": 0.17615948277729873,
    "25790813": 0,
    "15494267": 0,
    "48029363": 0.23623500014527704,
    "45013275": 0,
    "99177834": 0.1914752816609518,
    "35034172": 0.21065872793789964,
    "23779993": 0,
    "37215323": 0.1918674897818556,
    "68742473": 0.16283275520912607,
    "396152495": 0.2032061103043905,
    "50352671": 0.17280222057388914,
    "140305598": 0,
    "177102206": 0.19785271221622777,
    "45993937": 0,
    "15164892": 0.23609505944118894,
    "73598917": 0.2362096064286897,
    "36481477": 0.18654396362042816,
    "33100897": 0.19157498886671395,
    "27963917": 0.18279988128855873,
    "54296510": 0.19119161724522288,
    "34746498": 0.1902298527856548,
    "38699549": 0,
    "732773": 0.25053076593607393,
    "14147754": 0.24995619118474408,
    "5669692": 0.23925972355871802,
    "5796562": 0.24236507534318036,
    "16133": 0.24621911851102618,
    "1103": 0.23102277409180674,
    "608993": 0.25025855382228734,
    "10169562": 0.2383290438697801,
    "14128528": 0.2229929129366333,
    "16977983": 0.23077883777500874,
    "14869783": 0.24307081505929906,
    "14687666": 0.23988446128154745,
    "5672982": 0.2242203788070996,
    "14170924": 0.23020057079435546,
    "13954602": 0,
    "90739266": 0.2206838335283085,
    "21444786": 0.22143573039338513,
    "9379662": 0.22641577739657362,
    "375898136": 0.2322502320931229,
    "11420652": 0.22656593973103567,
    "377862490": 0.22648515540996028,
    "20415144": 0.22528713337674391,
    "24436044": 0.18667459544845066,
    "11097752": 0.22260949084975193,
    "65989305": 0.2342226332149329,
    "217693490": 0.1897707486264057,
    "37567043": 0.23220512761928697,
    "90982638": 0.22930009955468314,
    "124179300": 0.23537534703425034,
    "68951503": 0.2309794574447232,
    "39126269": 0.227164143241514,
    "16233155": 0.20447246581646897,
    "145428661": 0.22342308178485654,
    "20327122": 0.22974068872757483,
    "123083228": 0.21966368936655375,
    "117891523": 0.2264908336745808,
    "255694820": 0.20840916431270215,
    "16093289": 0.2271432003710057,
    "32746632": 0.22832326114306256,
    "17669943": 0.2069387671992955,
    "29308261": 0.2228016474798655,
    "43424842": 0.23105100428540576,
    "35541868": 0.2113640853931182,
    "491847639": 0.22830466830466833,
    "87333677": 0.22493000763553067,
    "15955862": 0.2239455512495283,
    "103190000": 0.21374902727827205,
    "19698923": 0.22665373175103634,
    "191187432": 0.20905112566979667,
    "17413059": 0.20095255043277524,
    "344756151": 0.20237004808793221,
    "64656259": 0.2201490314579847,
    "127060651": 0.1828241331003762,
    "20617205": 0.22372494255878267,
    "92985689": 0.19853634236988488,
    "499200008": 0.22262777719971744,
    "17476192": 0.22248522329246934,
    "17298365": 0.24268845256075794,
    "39856357": 0.22714193123023457,
    "14503049": 0.21394082124014893,
    "227812986": 0.18977694993744512,
    "101038548": 0.1944714194823025,
    "284476407": 0.18958268724511093,
    "61276626": 0.1945472687291078,
    "84410020": 0.21453865152410706,
    "47997156": 0.21411096744291383,
    "320983129": 0.21374846533833539,
    "22052855": 0.2268662297039759,
    "67475620": 0.20181247735023855,
    "249062561": 0.22976535984468474,
    "38913239": 0.2178240368643841,
    "61168238": 0.20261463968959254,
    "16080721": 0.1944714194823025,
    "109779106": 0.19289808584741822,
    "83880850": 0.22155218690987769,
    "26817761": 0.2076262854545408,
    "254152115": 0.19948035251629115,
    "53474692": 0.18626532356168712,
    "31208684": 0.21826259697726236,
    "39166804": 0,
    "192150334": 0.2179121918795848,
    "46985519": 0.22347466618291362,
    "318717625": 0,
    "106637195": 0,
    "15900112": 0.18667459544845066,
    "25115934": 0.1960862340493779,
    "74508590": 0.1918837911828566,
    "50239291": 0,
    "20543290": 0,
    "25549905": 0.24925274758963198,
    "95295833": 0.2509955854659957,
    "188369983": 0.237479773108311,
    "14789070": 0.24538312725033876,
    "182438807": 0.25115608097045933,
    "34650471": 0.25048214076661923,
    "16843209": 0.19882521819297821,
    "314797752": 0.251288042453632,
    "6046132": 0.2327761935845902,
    "122453762": 0.2461348905781241,
    "22585445": 0.23380369174318258,
    "74530012": 0.230936157038291,
    "15773691": 0.23137516043016626,
    "136773266": 0.24398844052059668,
    "161830543": 0.24807623069365536,
    "73542569": 0.23997438069461377,
    "18879230": 0.25345794509060643,
    "22000528": 0.2433399876092793,
    "97635705": 0.20272072885214265,
    "124342341": 0.2409943889997125,
    "37634294": 0.24006365872310523,
    "20747022": 0.212202041503436,
    "10941762": 0.23774643109871277,
    "48652943": 0.25535650349562494,
    "112001635": 0.2429008887893047,
    "37130972": 0.24125754810759484,
    "120163364": 0.24953119868889087,
    "553193713": 0.23624735581952164,
    "15269055": 0.22206532634494208,
    "370912308": 0.2233058772799556,
    "60959021": 0.2448090426236616,
    "43598687": 0.23781944968512067,
    "15787740": 0.23443537132509834,
    "83483888": 0.2072346705477235,
    "162516323": 0.23148385406879746,
    "19740026": 0.23610808613204398,
    "157026447": 0.21991263540835507,
    "18797336": 0.23521804789705433,
    "14511908": 0.2127974204152566,
    "15740422": 0.2102485331347344,
    "220750218": 0.21178692367804114,
    "249900020": 0.213985303561465,
    "14529724": 0.23133895189697656,
    "27418815": 0.20377090841649917,
    "16950058": 0.1821340406180976,
    "5813742": 0.15407311674726742,
    "73160614": 0.18714854260992864,
    "20598427": 0.22035487691511305,
    "208354027": 0.21828896674855358,
    "18262508": 0.23216600704736123,
    "68099874": 0.2014095323028141,
    "24539627": 0.1965498318671569,
    "25082216": 0.15407311674726742,
    "40466541": 0.22370032053486677,
    "14463592": 0.18280769049166173,
    "185068680": 0.2026707015514697,
    "246360173": 0,
    "14285620": 0.2122308449296131,
    "288995099": 0.2052436139839804,
    "196569237": 0,
    "16477352": 0.19419597539857883,
    "151608951": 0.19039155490924758,
    "220079518": 0.19235910502918332,
    "33966952": 0.18210874784977066,
    "247836795": 0.2091005884289359,
    "293188133": 0.17294152681173294,
    "250353576": 0.1717962912877379,
    "40932303": 0.1604500218064417,
    "33953171": 0.16055267798430906,
    "240472474": 0.17349174951295135,
    "107492933": 0.17639376129512355,
    "46957423": 0.18249502265896628,
    "544787497": 0.16160867266417278,
    "492633763": 0.1822414090675776,
    "220672376": 0.17150601710735872,
    "267314175": 0.18206103707949958,
    "37416523": 0.1604994324631101,
    "151042564": 0.1824229574036056,
    "223063316": 0.1732721270669369,
    "250190602": 0.1729418946714625,
    "181196737": 0.18253558439225898,
    "221904904": 0.17582766920480175,
    "88182700": 0.20907746705239472,
    "143855848": 0.17148431320854204,
    "58052662": 0.18454669674918175,
    "63391726": 0.209666771536585,
    "184052741": 0.17602714071995654,
    "68442880": 0.1925522618170795,
    "180865390": 0.191693780355543,
    "143908274": 0.1896450380433008,
    "40522507": 0.18981195064725864,
    "219796864": 0.18232191630301697,
    "107830035": 0.19109635082474274,
    "119180923": 0.19235956013173336,
    "60459318": 0.20825702407999858,
    "37448520": 0.1820414706613319,
    "328210221": 0.1541613418227462,
